ItemID,ItemCategory,ItemName,PurchasePrice,PurchaseDate,UnitPrice,CurrentQuantity,ExpiryDate,DaystoExpiry,ItemStatus,InitialQuantity,Unit,MarkupProfit,SellingPrice
1," Dairy        "," Milk     ",300.00,2023-01-01,1.00,100,2023-01-08,7," Fresh      ",500,liters,0.20,1.20
2," Poultry      "," Eggs     ",200.00,2022-12-28,0.25,300,2023-01-11,10," Fresh      ",1000,,0.05,0.30
3," Bakery       "," Bread    ",150.00,2022-12-30,1.00,30,2023-01-06,5," Fresh      ",300,loaves,0.20,1.20
4," Poultry      "," Chicken  ",500.00,2022-12-25,6.00,20,2023-01-02,1," Near Expiry",100,kg,1.20,7.20
5," Fruits       "," Apples   ",300.00,2022-12-20,2.00,180,2023-01-20,19," Fresh      ",200,kg,0.40,2.40
6," Vegetables   "," Carrots  ",75.00,2022-12-23,1.00,140,2023-01-23,22," Fresh      ",150,kg,0.20,1.20
7," Dairy        "," Cheese   ",250.00,2023-01-01,10.00,15,2023-01-15,14," Fresh      ",50,kg,2.00,12.00
8,"Cereal & Grains      "," Rice     ",400.00,2022-12-20,1.00,120,2023-06-20,169," Fresh      ",500,kg,0.20,1.20
9," Seafood      "," Salmon   ",900.00,2022-12-29,12.00,18,2023-01-05,6," Fresh      ",100,kg,2.40,14.40
10," Beverages    "," Juice    ",100.00,2023-01-02,1.00,20,2023-01-12,10," Fresh      ",200,liters,0.20,1.20
11," Dairy        "," Yogurt         ",200.00,2023-01-02,0.75,30,2023-01-09,7," Fresh       ",400,cups,0.15,0.90
12,"Cereal & Grains      "," Wheat Flour    ",180.00,2022-12-28,0.80,150,2023-06-28,179," Fresh       ",300,kg,0.16,0.96
13," Vegetables   "," Spinach        ",75.00,2023-01-01,0.70,14,2023-01-08,7," Fresh       ",150,bunches,0.14,0.84
14," Fruits       "," Bananas        ",250.00,2022-12-30,0.60,80,2023-01-06,5," Fresh       ",500,kg,0.12,0.72
15," Seafood      "," Shrimp         ",1000.00,2022-12-29,7.00,60,2023-01-08,7," Fresh       ",200,kg,1.40,8.40
16," Meat         "," Beef           ",1200.00,2022-12-28,5.00,50,2023-01-04,3," Near Expiry ",300,kg,1.00,6.00
17," Bakery       "," Muffins        ",160.00,2023-01-01,0.50,90,2023-01-11,10," Fresh       ",400,pieces,0.10,0.60
18," Beverages    "," Coffee Beans   ",450.00,2022-12-25,4.00,100,2023-06-25,176," Fresh       ",150,kg,0.80,4.80
19," Dairy        "," Butter         ",400.00,2023-01-02,3.00,70,2023-01-12,10," Fresh       ",200,kg,0.60,3.60
20," Poultry      "," Turkey         ",700.00,2022-12-20,10.00,95,2022-12-30,0," Expired     ",100,pieces,2.00,12.00
21," Seafood      "," Tuna           ",960.00,2022-12-29,12.00,35,2023-01-05,6," Fresh       ",120,kg,2.40,14.40
22," Vegetables   "," Broccoli       ",90.00,2023-01-01,0.80,25,2023-01-11,10," Fresh       ",180,kg,0.16,0.96
23," Fruits       "," Oranges        ",375.00,2022-12-30,2.00,40,2023-01-20,19," Fresh       ",250,kg,0.40,2.40
24,"Cereal & Grains      "," Oats           ",110.00,2022-12-28,0.70,115,2023-06-28,179," Fresh       ",220,kg,0.14,0.84
